relative_path,bytes,sha256
checkpoints/seed123_without_scm_best.pt,60990715,6cefb53cb7fa832c518716e4069822c7e39bf65d6588e7c35f9d477a85c9f17c
checkpoints/seed456_without_scm_best.pt,60990715,373ccdf49ebbae8e2e3c637427de055d8f4d3ec09553feced9d965e1290b49c4
checkpoints/seed713_without_scm_best.pt,60990715,be9695ae4557a6cc5e607dc84550b2b6764be741cccfe0e57a83ab37a55054cb
code_no_comments/configs/inference_config.py,2294,f0bac9bf4d170c7f59b926a67208fe4488a06638f7c682086ee35022ec2b8dd3
code_no_comments/configs/train_config.py,2139,3a9b5e5fc3f83b5369074ae48bafb6b70c75db2400dd97149f4bde3f3f4aed1e
code_no_comments/experiments/qast_ehr/ablations/audit_ablations.py,14492,399f05ce12de3afc0ff0abf6a6fa0a9e9183202c660c29497c37f6402e5ab61d
code_no_comments/experiments/qast_ehr/ablations/configs/ablation_base.py,677,5e5d3be6d43859da9aba417e9da837110f6eeeec56818104e541f2e511dd5736
code_no_comments/experiments/qast_ehr/ablations/configs/without_adaptive_position_seed713.py,196,bf637a245e32e8a55090ea1ae2c80e504812b83c5bc2b78ba6a0dced1f5079ae
code_no_comments/experiments/qast_ehr/ablations/configs/without_cmg_seed713.py,168,8eb7cbc502bbdd4832f61bd32d0f1b443b811cbb2615cfeefa283e3c54b0a6ed
code_no_comments/experiments/qast_ehr/ablations/configs/without_patch_grounder_seed713.py,190,5870061de2ec475293288e8569459d934636f3a8b7e3054a6d4cbf4bb3d1b613
code_no_comments/experiments/qast_ehr/ablations/configs/without_scm_seed713.py,168,b093ddd4b3ab372c3fda43abc941bf5d466b12a4ab56b211f657f3752ca002b1
code_no_comments/experiments/qast_ehr/ablations/evaluate_ablation_tests.py,11578,7ba2ba5aab33025b49a75c38543ccfdde6f04872fbfd6c680696b586582d500c
code_no_comments/experiments/qast_ehr/ablations/evaluate_ablation_trainset.py,5004,e5693a5b05009ab9eda2a582bb7fcb5e08ecabdaf82a41860feac53f5a735ec3
code_no_comments/experiments/qast_ehr/ablations/evaluate_test_subtasks.py,5693,189de2af7b8544d782681faf936b38f203cfc40621125a6b35cff3f34f07bedc
code_no_comments/experiments/qast_ehr/ablations/run_ablation_tests.ps1,862,17385b7e6cd6c7e2f2b9dd4b02b4c1b90122bb64d8dc1e035e2e4802afef057c
code_no_comments/experiments/qast_ehr/ablations/run_ablation_train.ps1,10941,cd5863a445302a8c49981b6dd86419376d1cbe26d79b471ec4aeb6db18e94924
code_no_comments/experiments/qast_ehr/audit_protocol.py,4567,fa1edd45b107a8afdc015a956cff6a7cf05e6113358566674f03e7b8ffba0f80
code_no_comments/experiments/qast_ehr/configs/qast_ehr_a_seed713.py,121,60319b772c6d5e1ccdcb0b0363086c9e69a0b4141cc8193ad75cc874a798e999
code_no_comments/experiments/qast_ehr/configs/qast_ehr_b_seed713.py,282,00919be3abcd85ef985e4d39c5010457b51b06e343afad4d8c0e517362199b50
code_no_comments/experiments/qast_ehr/configs/qast_ehr_base.py,2313,df6ce9c78cbb29f343aea9acbb06599cf2062130319f2a33ce86babd0dfdb4c8
code_no_comments/experiments/qast_ehr/configs/qast_ehr_c_seed713.py,365,f4b01f3860cc3349b6150c0668d67306be641962516a80d430dfdf637f3285cd
code_no_comments/experiments/qast_ehr/evaluate_final_test.py,5383,4802a83ee46eadf9bc974fd1c4626bf05d64dc677cee072a4f7367c54b11398d
code_no_comments/experiments/qast_ehr/evaluate_validation.py,4228,866ad47d3a62a78a08c6bbb0584e5e3c8ca01778c79eae4c9115cb67575bdd65
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/base.py,1259,7429113f023f7811b457328b5a417c2101428fcb1cd1ca8e4534f809f278efd6
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_diversity_loss_seed713.py,167,2e5c4cc4ee5830cbf132dc619f3e37536f5da4984f963bdcd888457763574006
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_dynamic_fusion_seed713.py,184,19fc8992fdbe469128df67a8cd2d172388e47ce575385177025cf4dea1ad756a
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_event_loss_seed713.py,159,fae92a683ab301b7bfe7f9cfa6e23e5699eada23ab2a1785a3eb5ea5728c546e
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_event_memory_seed713.py,180,6035c54360856e7c1c65a07feba86a95f923288009035c99b05afb8f87b486e9
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_evidence_loss_seed713.py,165,e3af50aa678b044148527f33768d0404be65d886806d16f6ebf53ed4b247f088
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_evidence_router_seed713.py,186,e77cca2631f23259a74b2fe3322cdcd7b3d773c1046256a4c2995c074d137eec
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_position_loss_seed713.py,165,04bc34231ce83039eb4a406de2933dff49c9c7d37d8ccebdcfcb535c50da699f
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_sacl_seed713.py,152,d0f7b9fc4fe4507d94afa93d34564cfe1f1e302fc1e229737754030ff3931eef
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_tacl_seed713.py,152,f8096598dd7758f0cb7e3d2a4755b8fa374c7f55a2234461ab94fc7e9bf57eab
code_no_comments/experiments/qast_ehr/remaining_ablations/configs/without_temporal_reader_seed713.py,186,9d8b8c63c239dc37ce994476017dca6e17a8e5d41b67b1cc91a6829ace956664
code_no_comments/experiments/qast_ehr/remaining_ablations/run_train_queue.ps1,6175,e20926c63bc144cb7d099d4268c76105bdf8c4bc6274dd5eaa7dbcce648ad350
code_no_comments/experiments/qast_ehr/run_candidates.ps1,2319,d73736915674ffd93b4ea7bab52388a4225ee80976e21026fb9caa2d2fa03be1
code_no_comments/experiments/qast_ehr/run_final_test.ps1,488,9a6aeecf83a938eec9740ece1f717fa6223276ad2c8367136778b096289702ff
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/configs/scm_baseline_ablation_base.py,848,7d5b21605c282ffe1364c4f6597a63015b51a5f1add5813bb9d637a516be8d45
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/configs/without_adaptive_position_seed713.py,252,022e9ec69998386a8c37e802381b15784b408fc3801a436286a947f88740ee9f
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/configs/without_cmg_seed713.py,224,4338f1b4c65ae2d59dc34387685b373a6bb02ea9d96426bf22335623452b226f
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/configs/without_patch_grounder_seed713.py,246,8fc1b77f413dc58d943e69ae68292c9b73e9ddab5f37e21f479a7816a99099fc
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/evaluate_test_subtasks.py,3318,048c2c3ad18c875def9e72c638c69a2c4c905dd113480b681253de77f396cdb9
code_no_comments/experiments/qast_ehr/scm_baseline_ablations/run_train_queue.ps1,4904,b4813695c6d88b484b9c57072834095d88215a1c46120453a30626296c9bf5b2
code_no_comments/experiments/qast_ehr/smoke_train.py,4972,9de5d0bea639b493b08029eb35dcc25585d56baaf489b0ad4144464283dcd6d3
code_no_comments/experiments/qast_ehr/tacl_sacl_ablations/configs/without_sacl_seed713.py,151,5f68c5992297626d29c0cba74c5de03607592b7e96db38f79be0e77c8230f1ce
code_no_comments/experiments/qast_ehr/tacl_sacl_ablations/configs/without_tacl_seed713.py,151,1c13246214808de2ffdfcb55afb6c71952b2119a33dd23cc44e9be00df2c2d0b
code_no_comments/experiments/qast_ehr/tacl_sacl_ablations/evaluate_test_now.py,6735,91448c2535bfe2f4607d5f0d4830eaaafe9006b3603f617be0c01e14fdffb074
code_no_comments/experiments/qast_ehr/tacl_sacl_ablations/run_train_queue.ps1,6410,3446e121212e740829d092faf9949c81465c6b8fc1aae8c18f0a453ef65eed6c
code_no_comments/experiments/qast_ehr/without_scm_multiseed/configs/without_scm_seed123.py,235,6000fc4bde1f11826324a881918570296511da12f9f7bf74d585785684c12ee9
code_no_comments/experiments/qast_ehr/without_scm_multiseed/configs/without_scm_seed456.py,235,6cd282ab19316e8a9fb8635b4379dff7d4e11085bd9f6464348320c5d8a8cdc2
code_no_comments/experiments/qast_ehr/without_scm_multiseed/evaluate_multiseed_test.py,9823,1f22cf251fe1c15d9d7b8bfe097ddd2e720afeaca2f6631d6cb66a8bbeb3e7e8
code_no_comments/experiments/qast_ehr/without_scm_multiseed/run_train_queue.ps1,5911,d3453b8087b946a7912a44501e7bf0666ef7cdd1bc437e07d3b953f862b16662
code_no_comments/inference_config.py,2294,f0bac9bf4d170c7f59b926a67208fe4488a06638f7c682086ee35022ec2b8dd3
code_no_comments/src/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
code_no_comments/src/__pycache__/__init__.cpython-310.pyc,202,9de76639d951ae969be74c96e37fe4e382fafb8a505b80b502d1e50f2e648098
code_no_comments/src/dataset.py,8220,26546159f04357c8dd1b4c387642d49c6d2b396662638307e54fb04be7588488
code_no_comments/src/extract_tome.py,3852,95a8c5950f383d3a2e3378154ae1d8e2b04cd8e826b9b36e543146412b602523
